"nct_id","conditions","intervention_types","intervention_names"
NCT00282152,Parkinson's Disease,Device|Drug,B-STN DBS|Optimal drug therapy
NCT00311363,Restless Legs Syndrome,Drug,GEn (XP13512)|Placebo
NCT00315081,Hyperprolactinemia|Schizophrenia,Drug,Bromocriptin
NCT00364429,Schizophrenia,Drug,Lorazepam|Risperidone|[123]I-CNS 1261
NCT00366535,Fibromyalgia,Drug,Neurotropin|Placebo
NCT00376207,Cerebral Infarction,Behavioral,Physical exercise
NCT00381537,Epilepsy,Drug,carbamazepine|phenobarbitone
NCT00407667,Stroke,Device,transcranial galvanic stimulation
NCT00411723,"Multiple Sclerosis, Chronic Progressive|Multiple Sclerosis, Relapsing-Remitting",Drug,RTL1000 (recombinant T cell receptor ligand)|RTL1000 Placebo
NCT00413946,Cerebral Palsy|Developmental Psychomotor Disorders|Intracranial Hemorrhage|Periventricular Leukomalacia,Drug,Recombinant human Erythropoietin|saline
NCT00430131,Cerebral Palsy,Procedure,Cognitive Orientation to Occupational Performance|Contemporary Treatment Approach
NCT00448916,"Epilepsies, Partial",Drug,Pregabalin
NCT00468897,Alzheimer's Disease,Drug,RSG XR
NCT00480818,Alzheimer Disease,Drug,SAM-531
NCT00483028,Alzheimer's Disease,Drug,donezepil (Aricept)
NCT00506415,Alzheimer Disease,Drug,Placebo to 10 cm^2 patch|Placebo to 15 cm^2 patch|Rivastigmine 10 cm^2|Rivastigmine 15 cm^2|Rivastigmine 5 cm^2
NCT00515619,Epilepsy,Drug,Lacosamide
NCT00537940,"Complex Partial Seizure Disorder|Epilepsies, Partial|Epilepsy|Partial Seizure Disorder",Drug,Gabapentin|Pregabalin
NCT00549718,Schizophrenia,Drug,Lurasidone HCl
NCT00572390,Hypopituitarism,Drug,oestrogen
NCT00596037,Adult Growth Hormone Deficiency|Pituitary Disorders,Drug,Growth hormone - LB03002
NCT00597545,Carotid Artery Disease|Carotid Artery Stenosis|Cognitive Dysfunction|Diabetes,Device|Procedure,Carotid endarterectomy|Shunt
NCT00600873,Amyotrophic Lateral Sclerosis,Drug,R(+) pramipexole dihydrochloride monohydrate
NCT00608660,Bell's Palsy,Other,acupuncture|acupuncture along yangming tendons|acupuncture and moxibustion|electroacupuncture
NCT00631657,"Dyssomnias|Mental Disorders|Sleep Disorder, Intrinsic|Sleep Disorders|Sleep Initiation and Maintenance Disorders",Drug,Esmirtazapine|Placebo
NCT00639990,Acute Lung Injury|Brain Injury,Other,PEEP
NCT00665223,Huntington's Disease,Drug,ACR16|Placebo
NCT00668837,Schizophrenia,Drug,Paliperidone
NCT00672945,Alzheimer's Disease,Drug,PRX-03140|Placebo
NCT00701363,Acromegaly,Drug,Lanreotide Autogel 120 mg
NCT00705783,Schizophrenia,Drug,Aripiprazole depot|Placebo depot
NCT00710424,Diabetic Neuropathy|Pain,Drug,Placebo|Sativex
NCT00723866,Stroke,Other,BtxA+ conventional rehabilitation|BtxA+mCIMT
NCT00727467,Parkinson's Disease,Device,Auditory Cueing Device
NCT00729963,Hypertension|Obesity|Obstructive Sleep Apnea,Device|Drug,CPAP|Sibutramine
NCT00735527,Seizures|Status Epilepticus,Drug,Lorazepam
NCT00747253,"Brain Cancer|Brain Neoplasm|Brain Tumor|Brain Tumor, Recurrent|Glioblastoma Multiforme|Recurrent Glioblastoma Multiforme",Device,AutoLITT system
NCT00786318,Agitation|Delirium|Psychosis,Drug,Standard therapy|ziprasidone
NCT00791024,Analgesia,Drug,CRC-Pharma 001|lidocaine suspension
NCT00796432,Schizophrenia,Drug,OROS paliperidone
NCT00797277,Agitation|Schizoaffective Disorder|Schizophrenia,Drug,IM haloperidol plus lorazepam|IM olanzapine
NCT00826345,AIDS|HIV|HIV Infections|Peripheral Neuropathy,Other,Acupuncture / Moxibustion|Acupuncture/Moxibustion
NCT00827918,Schizophrenia,Drug,Comparator: Olanzapine|Comparator: Placebo|MK-8998
NCT00864708,Stroke,Device,radio frequency-controlled (RF) Microstimulator (RFM) Gait System
NCT00871884,Head Injury|Post Concussion Syndrome,Behavioral,Interoceptive Exposure|Psychoeducation|Relaxation Training
NCT00875316,Parkinson's Disease,Drug,Cogane™ (PYM50028)
NCT00883402,Carotid Stenosis,Procedure,"CEA, CAS"
NCT00898560,Partial Epilepsy,Drug,Microginon®|eslicarbazepine acetate and Microginon®
NCT00904826,Devic's Disease|Neuromyelitis Optica,Drug,Eculizumab
NCT00906958,Sleep Apnea,Device,Nexus Flow Generator|VPAP Flow Generator 25
NCT00908492,Alzheimer Disease|Dementia,Behavioral,Education Control|Environmental Skill Building
NCT00918320,Brain Tumors|Neuroblastoma|Solid Tumors,Drug,Temozolomide/Hycamtin (Topotecan)
NCT00950196,Ataxia|Chorea|Dystonia|Fatigue|Parkinsonism,Drug,amantadine sulphate
NCT00987688,"Brain Injuries, Traumatic",Other,Hypothermia
NCT00994695,Meningococcal Meningitis,Biological,Mencevax ACW Vaccine
NCT01007773,Traumatic Brain Injury,Drug,Fentanyl|Precedex|Propofol
NCT01028209,Alzheimer Disease|Multiple Sclerosis|Parkinson Disease,Drug,[18F] PBR06
NCT01046370,Chronic Fatigue|Chronic Fatigue Syndrome|Fibromyalgia,Behavioral,Amygdala Retraining Program
NCT01074073,Schizophrenia,Drug,Lurasidone HCl
NCT01075672,Attention Deficit Hyperactivity Disorder|Body Dysmorphic Disorder|Depression|Eating Disorder|General Medical Condition|Generalized Anxiety Disorder|Obsessive Compulsive Disorder|Panic Disorder|Post-Traumatic Stress Disorder|Social Phobia|Specific Phobia|Tourette Syndrome|Trichotillomania,Behavioral,Cognitive behavioral therapy (CBT)
NCT01090297,Obstructive Sleep Apnea Syndrome,Device,Remstar Auto|S8 Spirit 2|Somnosmart 2
NCT01090453,Acellular Pertussis|Diphtheria|Haemophilus Influenzae Type b|Hepatitis B|Neisseria Meningitidis|Poliomyelitis|Tetanus,Biological,GSK2202083A vaccine|Infanrix hexa™|Menjugate®|Prevenar 13®|Rotarix™
NCT01090934,Partial Epilepsy,Device,High Resolution EEG|Stereo-electroencephalography
NCT01093664,Alzheimer's Disease,Biological,AFFITOPE AD02
NCT01118637,Trichotillomania,Behavioral,StopPulling.com
NCT01124617,Diabetic Neuropathies|Neuralgia|Pain|Postherpetic Neuralgia,Drug,Placebo|Tapentadol
NCT01148498,Alzheimer's Disease,Drug,solanezumab
NCT01148810,Dermatomyositis|Polymyositis,Drug,BAF312|Placebo
NCT01165008,Dermatomyositis|Inclusion Body Myositis|Polymyositis,Drug,Anakinra
NCT01171469,Anaplastic Astrocytoma|Brain Tumor|Ependymoma|Glioblastoma|Medulloblastoma,Biological|Drug,Dendritic Cells|Imiquimod
NCT01185743,Diabetes|Schizophrenia,Drug,olanzapine|placebo|ziprasidone
NCT01189994,"Diffuse Myofascial Pain Syndrome|Fibromyalgia|Fibromyalgia-Fibromyositis Syndrome|Fibromyositis-Fibromyalgia Syndrome|Myofascial Pain Syndrome, Diffuse",Behavioral|Procedure,Acupuncture|Orientation
NCT01207908,Duchenne Muscular Dystrophy,Drug,IGF-1
NCT01232218,Hemiplegia|Shoulder Pain|Stroke,Other,Standard education/exercises for hemiplegic shoulder pain|Three dimensional Scapular-Humeral Mobilizations
NCT01236209,Fibromyalgia,Other,Webpage|Webpage and situation feedback
NCT01255046,Alzheimer Disease,Drug,"Donepezil,|STA-1|placebo"
NCT01282268,Fragile X Syndrome,Drug,arbaclofen|placebo
NCT01329770,Fragile X Syndrome,Dietary Supplement,Ascorbic Acid (Vitamin C) and Alpha-tocopherol (Vitamin E)|Placebo
NCT01345136,"Neurofibromatosis Type 2|Neuroma, Acoustic",Drug,"RAD001, everolimus"
NCT01355627,Cerebrospinal Fluid Leaks,Procedure,Current Practice|TachoSil®
NCT01405833,Sciatica,Drug,BG00010 (Neublastin)|Placebo
NCT01418352,Tourette's Disorder,Drug,Aripiprazole|Placebo
NCT01420796,Dysphagia|Parkinson Disease,Other,Breathing Exercises|Swallowing and breathing exercises|Swallowing exercise
NCT01421056,Alzheimer's Disease,Drug,CHF 5074 1x|CHF 5074 2x|CHF 5074 3x
NCT01423409,Deafness|Visual Analog Pain Scale,Device,pictorial VAS|usual VAS
NCT01430442,Acute Treatment of Migraine|Migraine,Drug,Placebo|Rimegepant|Sumatriptan
NCT01438697,Insomnia|Sleep Initiation and Maintenance Disorders,Behavioral,Internet Intervention|Patient Education Website
NCT01450423,Epilepsia|Epilepsy|Epileptic Seizures|Seizure Disorder,Behavioral,Physical activity
NCT01456910,"Body Composition, Beneficial|Mental Retardation|Muscle Weakness",Behavioral,Resistance Training Program
NCT01457508,Diphtheria|Haemophilus Influenzae Type b (Hib)|Hepatitis B|Pertussis|Poliomyelitis|Tetanus,Biological,DTPa-HBV-IPV (Infanrix penta™)|DTPa-HBV-IPV/Hib (Infanrix hexa™)|Hib (Hiberix™)
NCT01465087,Multiple Sclerosis,Other,NA-NOSE artificial olfactory system
NCT01466543,Subcortical Vascular Dementia|Vascular Dementia,Drug,Placebo|Zydena (Udenafil)
NCT01474746,Fragile X Syndrome,Drug,Placebo|Sertraline
NCT01475578,Vascular Dementia,Drug,Ergoloid Mesylates tablet|STA-1
NCT01482351,Mild Cognitive Impairment|Obstructive Sleep Apnea,Behavioral,Attention control intervention|CPAP adherence intervention
NCT01490502,Relapsing Remitting Multiple Sclerosis,Drug,Vitamin D3
NCT01497652,Parkinson's Disease,Drug,Rasagiline|Rasagiline/Placebo
NCT01500707,Parkinson's Disease,Drug,SCH 900800
NCT01516892,Migraine Disorders,Biological,onabotulinumtoxinA
NCT01534130,Chronic Fatigue Syndrome,Device,Acupuncture|Sham acupuncture
NCT01553149,Neurofibromatosis Type 1|Recurrent Childhood Pilocytic Astrocytoma|Recurrent Childhood Visual Pathway Glioma,Drug|Other,Lenalidomide|Pharmacological Study
NCT01554332,Brachial Plexus Avulsion|Facial Pain|Neuropathic Pain|Phantom Limb Pain of the Upper Extremities|Post-stroke Pain,Device,Motor Cortex Stimulation using SJM EonC Stimulator
NCT01555983,Spinal Cord Diseases|Spinal Cord Injuries,Drug,Vaporization of Cannabis
NCT01561677,Brain Infarction|Obstructive Sleep Apnea Syndrome,Device,Continuous Positive Airway pressure-RESPIRONICS|Sham Continuous Positive Airway pressure-RESPIRONICS
NCT01565395,Amyotrophic Lateral Sclerosis|Parkinson Disease,Drug,Incobotulinum Toxin A|placebo
NCT01586455,Acute Lymphocytic Leukemia|Acute Myelogenous Leukemia|Adrenoleukodystrophy|Amegakaryocytic Thrombocytopenia|Batten Disease|Diamond-Blackfan Anemia|Fucosidosis|Gaucher's Disease|Krabbe's Disease|Metachromatic Leukodystrophy|Mucopolysaccharidosis I|Mucopolysaccharidosis VI|Myelodysplastic Syndrome|Niemann-Pick Disease|Severe Aplastic Anemia|Wolman Disease,Drug,Human Placental Derived Stem Cell
NCT01590745,Carpal Tunnel Syndrome,Device,EMS Therasonic 460 Primo Ultrasound therapy
NCT01596569,Blast Injury|Cognitive Dysfunction|Traumatic Brain Injury,Behavioral|Device,Cognitive Intervention|Repetitive Transcranial Magnetic Stimulation (rTMS)
NCT01598181,Fibromyalgia,Device,sham tDCS|tDCS NeuroConn DC-stimulator plus
NCT01600170,HIV Dementia,Drug,Atorvastatin (generic Lipitor)|placebo
NCT01605357,Cerebral Contusion|Cerebral Edema|Head Injury|Subdural Hematoma|Traumatic Brain Injury,Drug,"Induced, sustained hypernatremia using hypertonic saline|Standard of care (hypertonic saline and mannitol; serum sodium)"
NCT01607671,"Anterior Ischemic Optic Neuropathy|Ischemic Optic Neuropathy|Optic Neuropathy, Anterior Ischemic|Optic Neuropathy, Ischemic",Drug,Timolol maleate
NCT01631825,Parkinson's Disease,Drug,SPM 962
NCT01641900,Schizophrenia,Drug,eszopiclone|placebo
NCT01671176,"Conductive Hearing Loss|Conductive and Sensori-neural Hearing Loss in the Same Ear|Unilateral, Profound Sensori-neural Hearing Loss",Device,Wide diameter bone anchored implant
NCT01689649,Epilepsy,Drug,Topiramate
NCT01714011,Schizophrenia,Drug,Aripiprazole|Ziprasidone
NCT01715194,Obstructive Sleep Apnea Syndrome,Device,Telemedicine intervention
NCT01716767,Carpal Tunnel Syndrome,Other,Menthol|Placebo
NCT01726998,Hemiparetic Patients After Subacute Stroke|Stroke,Other,Robot-assisted gait therapy|conventional gait training
NCT01732289,Age-related Hearing Loss|Presbycusis,Genetic,genes
NCT01751347,Carpal Tunnel Syndrome|Trigger Finger,Drug,Bupivacaine|Lidocaine
NCT01780116,Schizoaffective Disorder|Schizophrenia|Schizophreniform Disorder,Behavioral,Adherence therapy
NCT01788774,Schizoaffective Disorder|Schizophrenia,Drug,Risperidone ISM 100 mg|Risperidone ISM 50 mg|Risperidone ISM 75 mg
NCT01800786,Obstructive Sleep Apnea,Device,CPAP
NCT01815905,Stroke,Other,Mobile program for occupational and speech therapy|Traditional rehabilitation therapy
NCT01826487,"Genetic Diseases, Inborn|Genetic Diseases, X-Linked|Muscular Diseases|Muscular Disorders, Atrophic|Muscular Dystrophies|Muscular Dystrophy, Duchenne|Musculoskeletal Diseases|Nervous System Diseases|Neuromuscular Diseases",Drug,Ataluren|Placebo
NCT01843075,Alzheimer's Disease,Drug,Liraglutide|Placebo
NCT01865721,Analgesia|Bowel Cancer Screening|Colonoscopy|Entonox,Drug,Entonox
NCT01918384,"Muscular Dystrophy, Duchenne",Drug,NPC-14|Placebo
NCT01942590,Pompe Disease,Drug,Clenbuterol|Placebo
NCT01962779,Alzheimer's Disease|Sleep Disordered Breathing,Other,Continuous positive airway pressure (CPAP)
NCT01974635,Acquired Brain Injury|Spinal Cord Injury|Stroke,Device,AMES Therapy
NCT01977898,Cerebrospinal Fluid Leaks|Post-Lumbar Puncture Headache|Postdural Puncture Headache,Drug,Morphine|Saline
NCT01990313,Parkinson's Disease,Device,Activa PC+S
NCT02019667,Metabolic Disease|Seizures,Drug,Placebo|SGS-742
NCT02021903,Parkinsonian Disorders,Other,V1: HGPO + meal and V2: placebo + meal|V1: placebo 75mg + meal and V2: HGPO 75mg + meal
NCT02104323,Neurofibromatosis Type 2|Vestibular Schwannoma,Drug,Endostatin
NCT02120820,Behavior Disturbance|Muscle Hypotonia,Behavioral|Other,Control group|Massage therapy (MT)|Massage therapy in multisensory environment (MT-MSE)|Multisensory environment (MSE)
NCT02125760,Muscle Weakness,Other,High-intensity IMT|Inspiratory Muscle Training (IMT)
NCT02127606,Spasticity|Spinal Cord Injury,Device,Vibration with tilt-table standing
NCT02149823,Autism Spectrum Disorder|BPD|Bipolar Disorder|Borderline Personality Disorder|SPD|Schizoaffective Disorder|Schizophrenia|Schizotypal Personality Disorder,Drug,Intranasal Placebo|Syntocinon 24 Intranasal Units (IU)|Syntocinon 40 Intranasal Units (IU)
NCT02160249,Schizoaffective Disorder|Schizophrenia|Schizophrenia Spectrum Disorder|Schizophreniform Disorder,Behavioral|Other,Community-based rehabilitation|Facility based care
NCT02214550,"Chronic Pain|Cystitis, Interstitial|Dysmenorrhea|Endometriosis|Migraine Disorders|Pelvic Pain|Visceral Pain",Drug,microgestin 1/20
NCT02276716,Familial Dysautonomia,Dietary Supplement,Phosphatidylserine
NCT02331407,Stroke,Device,Robotic arm therapy
NCT02348632,Narcolepsy|Obstructive Sleep Apnea,Drug,JZP-110
NCT02351921,Spinal Cord Injury,Device,Transcranial magnetic stimulation
NCT02354508,Acromegaly,Drug,Pasireotide LAR
NCT02368366,"Brain Concussion|Brain Edema|Brain Hemorrhage, Traumatic|Brain Injuries|Cortical Contusion|Craniocerebral Trauma|Disorders of Environmental Origin|Epidural Hematoma|Head Injuries, Closed|Head Injury|Intracranial Edema|Subdural Hematoma|Tbi|Trauma, Nervous System|Wounds and Injuries",Behavioral,Self-Guided Online Family Problem Solving|Therapist Guided Face to Face Family Problem Solving|Therapist Guided Online Family Problem Solving
NCT02381795,Cluster Headache,Drug,Nasal Carbon Dioxide
NCT02396953,Acromegaly,Drug,Lanreotide PRF
NCT02408627,Epilepsy,Device,EEG
NCT02415127,Friedreich's Ataxia,Drug,Interferon γ-1b|Placebo
NCT02425644,Multiple Sclerosis,Drug,ponesimod|teriflunomide
NCT02435043,Stroke,Other,Nature based rehabilitation|standard management after stroke
NCT02462629,Central Nervous System Tumors,Drug,BLZ-100
NCT02470546,Hepatic Encephalopathy|Liver Cirrhosis,Drug,Metformin|Placebo
NCT02472028,Cerebrovascular Disorders,Other,blood pressure lowering algorithm|usual strategy
NCT02474407,Refractory Epilepsy,Drug,diazepam nasal spray|diazepam rectal gel
NCT02484599,Anorexia Nervosa,Behavioral,Computerized attention training (CAT)|Sham computerized attention training (control condition)
NCT02499900,Multiple Sclerosis,Drug,Copaxone®
NCT02517931,Postdural Puncture Headache,Procedure,Placebo|Sphenopalatine Ganglion Block
NCT02525172,Pompe Disease,Drug,Bortezomib|Methotrexate|Rituximab|intravenous immune globulin
NCT02536911,Gaucher Disease,Drug,eliglustat
NCT02552277,Diabetic Nephropathies|Peripheral Nervous System Diseases,Biological|Drug,PDA-002|Placebo
NCT02554734,Parkinson's Disease,Drug,"levodopa, carbidopa, ODM-104|levodopa, carbidopa, entacapone"
NCT02563288,Intracranial Aneurysm|Intracranial Neoplasms,Drug,Dexmedetomidine|Esmolol
NCT02573402,Neurogenic Bladder|Spinal Cord Injury,Device,Control|Transcutaneous Tibial Nerve Stimulation
NCT02582138,Sarcopenia,Other,Healthy Aging Lifestyle Education (HALE)|Multicomponent intervention (MCI)
NCT02591498,Schizophrenia,Behavioral,Computerized cognitive training
NCT02603874,Spinal Cord Neoplasms|Spinal Fractures,Device,Target Tape
NCT02609945,Migraine,Drug,"CVT-427 (zolmitriptan inhalation powder),|zolmitriptan"
NCT02618941,Parkinson's Disease,Biological,AFFITOPE® PD01A
NCT02642744,Stroke|Transient Ischemic Attack,Other,Nursing care model
NCT02645942,Obstructive Sleep Apnea,Dietary Supplement,L-carnitine|Placebo
NCT02661919,Epilepsy|Seizures,Device,Emfit mattress sensor
NCT02662972,Headache Disorders|Trigeminal Neuralgia,Drug,Botulinum Toxin Type A
NCT02704195,Parkinson Disease,Procedure,Chronic Subthalamic nucleus stimulation|Unilateral reduction of stimulation
NCT02705547,Friedreich Ataxia,Drug,Rosuvastatin
NCT02713282,Schizophrenia,Drug,Paliperidone palmitate 3 month formulation (PP3M)
NCT02719483,Cerebral Palsy|Muscle Spasticity,Device|Procedure,Swiss DolorClast|Traditional conservative therapy
NCT02730065,Cerebrovascular Disease,Behavioral,Stretching plus education|Structured Aerobic Dance Training Group
NCT02753725,Emergence Delirium,Drug,Fentanyl|Normal saline
NCT02761096,Brain Tumor|Hemifacial Spasm|Unruptured Cerebral Aneurysm,Device|Other,acupuncture|conventional treatment
NCT02761330,Cognitive Disorders|Delirium|Depression|Seizures,Drug|Procedure,Electroconvulsive Therapy|Ketamine
NCT02791321,Autism Spectrum Disorder|Mental Retardation,Other,ADS severity|Adaptative and intellectual functioning|Psychiatric and somatic comorbidities
NCT02800083,"Alcohol Abuse, Nervous System",Drug,Pitolisant (BF2.649)|Placebo
NCT02805634,Multiple Sclerosis,Device|Other,Nine Hole Test|Triple Stimulation Technique
NCT02808156,Cerebral Palsy,Other,bilateral upper limbs intensive training|unilateral upper limbs intensive training
NCT02810392,Stroke,Drug,Intranasal Insulin|Intranasal saline
NCT02850159,Parkinson Disease,Device,rTMS|rTMS and tDCS
NCT02886663,Hemianopsia,Other,stimulation of the blind visual field
NCT02899637,Spinal Cord Injury,Device,Active high-frequency Transcranial Magnetic Stimulation|Sham high-frequency Transcranial Magnetic Stimulation
NCT02899858,Paralysis|Spinal Cord Injury,Other|Procedure,Follow up clinical exam|Follow up gait assessment|IntraSpinal Micro-Stimulation|MRI Scan|Movement Assessment|Post Op MRI Scan
NCT02926976,Schizophrenia,Device|Drug,Aripiprazole with Clozapine|Magnetic seizure therapy(MST) with Clozapine|Risperidone with Clozapine|clozapine|modified electroconvulsive therapy(MECT) with Clozapine|sodium valproate with Clozapine
NCT02956148,Huntington's Disease,Radiation,Radioligand [18F]MNI-659
NCT02957708,Cerebral Palsy,Other,Control|mCIMT + SR
NCT02972281,"Antibody Deficiency|Chronic Sinus Infection|Complement Deficiency|Haemophilus Influenza|Meningitis, Bacterial|Neisseria Infections|Otitis Media|Pneumococcal Infections|Pneumonia, Bacterial|Streptococcal Infection",Biological,Immunological diagnosis tests
NCT02987621,Multiple Sclerosis,Device,tDCS
NCT02991235,Alzheimer Disease,Dietary Supplement,PRJ212|Placebo
NCT02998021,Spinal Cord Injuries,Device,Standard Dumbbell|Vibrating Dumbbell
NCT03010540,Anesthesia Emergence Delirium,Drug,Fentanyl|MORPHINE PLUS FENTANYL
NCT03012971,Analgesia|Dexmedetomidine|Elderly|Long-term Outcome|Surgery,Drug,Dexmedetomidine supplemented morphine analgesia|Morphine analgesia
NCT03016949,Poliomyelitis,Biological,IPV|f-IPV
NCT03024125,Sarcopenia,Other,High protein|Normal protein|Training
NCT03026231,Parkinson's Disease,Biological|Drug,PRIM-DJ2727|Placebo (for PRIM-DJ2727)
NCT03049033,Parkinson Disease,Other,Music Supported Therapy|Neurologic Music Therapy|Occupational Therapy
NCT03064048,"Argininosuccinate Lyase Deficiency|Argininosuccinic Aciduria|Urea Cycle Disorder|Urea Cycle Disorders, Inborn",Dietary Supplement,Neo-ASA|Placebo
NCT03071224,Alzheimer Disease|Healthy Volunteers,Drug,[18F] MNI-946|[18F]Florbetapir
NCT03076632,Amyotrophic Lateral Sclerosis|Spinal Cord Injuries,Device,Cervical plus transcranial stimulation|Cervical stimulation plus hand/wrist exercise|Electromyographic (EMG)-triggered (closed-loop) stimulation
NCT03092570,Stroke,Device,No stimulation|With stimulation
NCT03097146,Stroke,Other,comprehensive multidisciplinary stroke care
NCT03107871,CMV|Cmv Congenital|Congenital Cmv|SNHL|Sensorineural Hearing Loss,Drug,Simple Syrup|Valganciclovir
NCT03119246,Huntington Disease,Other,CAPIT-HD beta
NCT03119311,Exotropia|Strabismus,Diagnostic Test,APCT|Video-oculography
NCT03120013,"Ataxia With Oculomotor Apraxia|Ataxia, Cerebellar|Ataxia, Spinocerebellar|Cerebellar Ataxia|Friedreich Ataxia|Multiple System Atrophy|Spinocerebellar Ataxia 3|Spinocerebellar Ataxia Type 1|Spinocerebellar Ataxia Type 2|Spinocerebellar Ataxias|Spinocerebellar Degenerations",Device,Anodal cerebellar and cathodal spinal tDCS|Sham cerebellar and sham spinal tDCS
NCT03130608,Liver Disease Chronic|Muscle Weakness|Respiratory Insufficiency,Other,Inspiratory Muscle Training
NCT03167697,"Hyperphenylalaninaemia, Type I|Phenylketonurias",Dietary Supplement|Other,Routine|Synergy
NCT03177915,"Carpal Tunnel Syndrome|Pain, Chronic",Drug,Hylase|Saline
NCT03177967,Sleep Initiation and Maintenance Disorders,Behavioral|Other,Discussions about adverse cognitions about sleep|Psychoeducative advice about how to improve sleep|Sleep Restriction Therapy/Stimulus Control
NCT03184467,Alzheimer Disease,Drug,GV1001 0.56 mg|GV1001 1.12 mg|Normal Saline 0.9%
NCT03195608,Driving Impaired|Parkinson Disease,Behavioral|Device,Active Control|Lane change assistance system
NCT03229798,Migraine Disorders,Combination Product|Drug,Sumatriptan Succinate Oral Tablet|Transdermal delivery of sumatriptan succinate
NCT03240042,Dysphagia|Dysphonia|Pressure Injury,Procedure,nasotracheal intubation|orotracheal intubation
NCT03242148,Obstructive Sleep Apnea,Device,Toffee Nasal Pillows Mask
NCT03243214,Mild Cognitive Impairment|Parkinson's Disease,Device,Sham-TMS|TMS
NCT03249779,Restless Legs Syndrome|Willis-Ekbom Disease,Device,Scrambler
NCT03270592,Diabetes|Epilepsy|Impairment,Other,Service dog
NCT03271736,Parkinson Disease,Behavioral|Device,Stepping-in-place exercise with external auditory cues|Transcranial magnetic stimulation (TMS)
NCT03272906,Aphasia|Stroke,Behavioral|Device,Anodal transcranial direct current stimulation|Sham transcranial direct current stimulation|Speech-language therapy
NCT03277859,Post-concussive Headaches|Traumatic Brain Injury,Behavioral,SAA-TBI
NCT03282370,Japanese Encephalitis,Biological,JECEVAX|JEVAX
NCT03298672,Alzheimer Disease,Drug,NDX-1017|Placebo
NCT03311711,Dementia,Behavioral,SPIRIT-in person|SPIRIT-remote|Usual care
NCT03314116,"Hearing Loss, Noise-Induced",Other,Guidance on auditory protection
NCT03317067,Agitation|Delirium,Drug|Other,Dexmedetomidine|Placebo
NCT03320954,Brain Injuries,Behavioral,Anomia treatment
NCT03342053,Huntington's Disease,Drug,RO7234292 (RG6042)
NCT03351452,Alzheimer Disease|Healthy|Mild Cognitive Impairment,Device,real anodal transcranial direct current stimulation|real transcranial alternating current stimulation|sham transcranial electric current stimulation
NCT03359772,Neuropathic Pain,Other,Kinesthetic Ability Trainer
